  proyecto.cpp
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\Window.h(12,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(800,63): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(802,40): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(806,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(807,64): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(810,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(811,64): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(813,40): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(862,26): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(863,62): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(864,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(873,26): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(874,61): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(875,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(878,26): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(879,61): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(880,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(889,26): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(890,61): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(891,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(950,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(951,64): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(952,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(955,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(956,67): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(957,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(960,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(961,67): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(965,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(966,66): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(967,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(970,27): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(971,67): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(972,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1034,26): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1038,25): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1039,26): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1043,25): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1044,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1045,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1048,25): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1049,25): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\proyecto.cpp(1053,25): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  proyecto.vcxproj -> D:\Usuarios\Amadeus\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\documentos PDF\CompuGrafica\Proyecto_github\Proyecto_compu_grafica\Proyecto\proyecto\Debug\proyecto.exe
